标准化名称,检出名称,涉及部位,检查方式,是否参与统计,数据类型,关键词01,关键词02,关键词03,
肾囊肿,"右肾囊肿,左肾囊肿,肾囊肿,肾多发囊肿,肾多发性囊肿,肾小囊肿,肾钙乳化囊肿,肾钙乳囊肿,肾囊肿多发,左肾囊肿多发,右肾囊肿伴结石,肾多发囊肿可能,右肾囊肿多发,肾囊肿可能,右肾囊肿伴结晶,肾多发性囊肿可能",肾,肾脏超声,是,是,肾,囊肿,,
肾弥漫性病变,"肾弥漫性声像改变,肾弥漫性病变,左肾弥漫性病变,右肾弥漫性病变",肾,肾脏超声,是,是,弥漫性,肾,,
肾结石,"左肾结石,肾多发结石,肾尿盐沉积,肾散在强光点声像,肾泥沙样结石,肾结石,肾结石伴左肾积水,右肾结石伴右肾积水,左肾结石伴右肾积水,肾结石伴右肾积水,肾结石伴积水,左肾结石伴左肾积水,左肾结石多发,肾结石多发,右肾结石多发,右肾多发结石",肾,肾脏超声,是,是,肾,结石,,
肾结晶,"右肾多发结晶,肾结晶,左肾多发结晶,肾多发结晶,右肾结晶,右肾结石,左肾结晶,,肾结晶",肾,肾脏超声,是,是,肾,结晶,,
尿结晶,"尿结晶阳性,肾尿盐结晶,肾尿酸盐结晶,",,肾脏超声,,,,,,
肾小光点,肾小光点,,肾脏超声,,,,,,
肾小结,肾小结,,肾脏超声,,,,,,
肾积水,"肾中度积水,肾积水,肾轻度积水,肾重度积水,左肾重度积水,左肾轻度积水,左肾中度积水,右肾轻度积水,右肾重度积水,右肾中度积水",肾,肾脏超声,是,是,肾,积水,,
肾钙乳症,肾钙乳症,肾,肾脏超声,是,是,肾,钙乳症,,
肾钙化灶,"肾内钙化灶,肾钙化,肾钙化灶,左肾内钙化灶,右肾内钙化灶",肾,肾脏超声,是,是,肾,钙化灶,,
肾代偿性增大,"左肾代偿性增大可能,右肾代偿性增大",肾,肾脏超声,是,是,肾代偿性增大,,,
肾错构瘤,"肾错构瘤,右肾错构瘤,左肾错构瘤,左肾错构瘤可能",肾,肾脏超声,是,是,肾,构瘤,,
神经性耳聋,神经性耳聋,耳,,是,是,耳聋,,,
神经乳头生理凹陷扩大,"神经乳头生理凹陷扩大,眼视神经乳头生理凹陷扩大",眼,,是,是,神经乳头,凹陷扩大,,
上眼睑下垂,上眼睑下垂,眼,,是,是,上眼睑,下垂,,
上皮角化过度,上皮角化过度,皮肤,,是,是,角化,过度,,
上颌窦囊肿,上颌窦粘膜下囊肿,颌,,是,是,颌窦,囊肿,,
鼻窦炎,"上颌窦筛窦炎性改变,筛窦炎",鼻,,是,是,筛窦,炎,,
沙眼,沙眼,眼,,是,是,沙眼,,,
色弱,色弱,眼,,是,是,色弱,,,
色盲,色盲,眼,,是,是,色盲,,,
色觉异常,色觉异常,眼,,是,是,色觉,,,
散光,"怀疑右眼散光,怀疑左眼散光",眼,,是,是,散光,,,
三碘甲状腺原氨酸增高,"三碘甲状腺原氨酸增高,血清游离三碘甲状腺原氨酸增高",,,是,否,,,,
三碘甲状腺原氨酸降低,"三碘甲状腺原氨酸降低,血清游离三碘甲状腺原氨酸降低",,,是,否,,,,
腮腺炎,腮腺炎,腮,,是,是,腮腺炎,,,
弱视,弱视,眼,,是,是,弱视,,,
乳腺增生,"乳增,乳增生样改变,乳腺囊性增生,乳腺增生,乳腺小叶增生,乳腺轻度增生,乳腺退化不全部分增生,增生乳腺,乳腺增生伴侧囊肿,乳腺增生伴纤维腺瘤可能,乳腺结节样增生",乳腺,,是,是,乳腺,增生,,
乳腺异常回声,"乳腺低回声,乳腺内囊样回声,乳腺实性低回声",乳腺,,是,是,乳腺,低|内囊样,回声,
乳腺异常回声,乳腺回声不均匀,乳腺,,是,是,乳腺,回声,不均,
乳腺炎,乳腺炎,乳腺,,是,是,乳腺炎,,,
乳腺小叶增生,"小叶增生,小叶轻度增生,乳腺小叶增生伴乳结节,乳腺小叶轻度增生,乳腺小叶轻度增生可能,乳腺小叶增生,乳腺轻度小叶增生伴乳结节,乳腺轻度小叶增生伴乳纤维腺瘤,乳腺小叶增生伴乳纤维腺瘤,乳腺小叶",乳腺,,是,是,小叶|乳腺,增生,,
乳腺纤维瘤,"乳腺纤维瘤,乳腺纤维腺瘤",乳腺,,是,是,乳腺纤维,瘤,,
乳腺退化不全,"乳腺小叶退化不全,乳腺退化不全",乳腺,,是,是,乳腺,退化不全,,
乳腺体结构紊乱,"乳腺体结构稍紊乱,乳腺体结构紊乱",乳腺,,是,是,乳腺体结构,紊乱,,
乳腺切除术后,乳腺切除术后,乳腺,,是,是,,,,
乳腺囊肿,"乳囊,乳腺囊性,乳腺囊肿,乳腺小囊肿,双侧乳腺多发囊肿,侧乳腺囊肿可能,乳腺囊肿可能,乳腺囊肿多发,乳腺囊性占位",乳腺,,是,是,乳腺?,囊肿|象限肿块,,
乳腺肿物,"乳房象限肿物,乳腺肿物",,,,,,,,
乳腺包块,乳腺包块,,,,,,,,
乳腺脂肪瘤,"乳腺高回声结节多发考虑脂肪瘤,乳腺高回声结节考虑脂肪瘤,",,,,,,,,
乳腺纤维瘤,"考虑纤维腺瘤,乳腺结节多发考虑纤维腺瘤",,,,,,,,
乳腺结节,"乳低回声结节,乳囊性结节,乳外上象限低回声结节,乳多发低回声结节,乳结,乳腺1点位结节,乳腺低回声结节,乳腺多发结节,乳腺小结节,乳腺结节,乳腺高回声结节,右侧乳腺囊性结节,乳腺结节并钙化,乳腺结节伴钙化,",乳腺,,是,是,乳腺,结节,,
乳腺钙化,"乳多发钙化,乳腺钙化,乳钙化,部位侧乳腺钙化",乳腺,,是,是,乳腺,钙化,,
乳腺导管扩张,"乳腺导管扩张,乳腺局部导管扩张",乳腺,,是,是,乳腺,导管扩张,,
乳腺部分切除术后,乳腺部分切除术后,乳腺,,是,是,,,,
乳突区肿大,乳突区肿大,耳,,是,是,乳突区,肿大,,
乳头溢液,乳头溢液,乳房,,是,是,乳头溢液,,,
柔韧性差,柔韧性差,,,是,是,柔韧性差,,,
融合肾,"融合肾,融合肾马蹄形肾",肾,肾脏超声,是,是,融合肾,,,
马蹄肾,"马蹄形肾,融合肾马蹄形肾",肾,肾脏超声,,,,,,
日照性皮炎,日照性皮炎,皮肤,,是,是,日照性皮炎,,,
韧带钙化,"韧带部分钙化,韧带钙化,项韧带部分钙化",韧带,,是,是,韧带,钙化,,
人乳头瘤病毒（HPV）阳性,"hpv16型阳性,hpv18型阳性,hpv81弱阳性,hpv81阳性,hpv82阳性,hpv83低危型阳性,人乳头瘤病毒hpv阳性,人乳头瘤病毒hpv阳性hpv16型阳性,人类乳头状病毒检查,hpv18型弱阳性,hpvdna16型弱阳性,hpv16高危型弱阳性,hpv18高危型阳性,hpv11低危型阳性,hpv31高危型阳性,hpv67低危型弱阳性,hpv40低危型弱阳性,hpv6低危型弱阳性,hpv59高危型阳性,hpv52高危型阳性,hpv54低危型弱阳性,hpv53高危型弱阳性,hpv66高危型阳性,hpv73低危型阳性,hpv31高危型弱阳性,hpv44低危型弱阳性,hpv16型弱阳性,hpv33高危型弱阳性,hpv45高危型阳性,hpv53高危型阳性,hpv55低危型弱阳性,hpv51高危型阳性,hpv67低危型阳性,hpv39高危型阳性,hpv81低危型阳性,hpv42低危型弱阳性,hpv58高危型阳性,hpv40低危型阳性,hpv55低危型阳性,hpv81低危型弱阳性,hpv33高危型阳性,hpv43低危型弱阳性",,,是,否,,,,
人绒毛膜促性腺激素增高,"绒毛膜促性腺激素增高,β绒毛膜促性腺激素增高,人绒毛膜促性腺激素增高,妊娠试验hcg弱阳性,妊娠试验hcg阳性",,,是,否,,,,
缺血性视神经病变,缺血性视神经病变,眼,眼底检查,是,是,缺血性视神经病变,,,
全血铁增高,全血铁增高,,,是,否,,,,
全血铁降低,"全血铁降低,血铁偏低",,,是,否,,,,
龋齿,"龋齿,乳牙龋齿,龋坏",牙,,是,是,龋,,,
屈光不正,"屈光不正,左眼屈光度读数超过仪器检测范围,右眼屈光度读数超过仪器检测范围",眼,,是,是,屈光,不正,,
球蛋白增高,"球蛋白增高,血清球蛋白增高",,,是,否,,,,
球蛋白降低,"球蛋白降低,血清球蛋白降低",,,是,否,,,,
青光眼,青光眼,眼,眼底检查,是,是,青光眼,,,
羟丁酸脱氢酶增高,"羟丁酸脱氢酶增高,α羟丁酸脱氢酶增高",,,是,否,,,,
前牙反牙合,"前牙反牙合,前牙反牙合牙",牙,,是,是,前牙反牙合,,,
前庭大腺囊肿,"前庭大腺囊肿,阴道镜前庭大腺囊肿",外阴,,是,是,前庭大腺,囊肿,,
前列腺占位性病变,"前列腺占位性病变,前列腺实性占位",前列腺,,是,是,前列腺,占位,,
前列腺增生,"列腺略,前列腺1度增生,前列腺2度增生,前列腺中度增生,前列腺体积,前列腺增大,前列腺增生,前列腺轻度增生,前列腺重度增生,前列腺增生倾向",前列腺,,是,是,前列腺,增生,,
前列腺大,"前列腺稍大,前列腺肥大,前列腺肿大,前列腺增大,前列腺大,前列腺稍大,前列腺肥大,前列腺肿大,前列腺增大伴多发结节,前列腺长肿大结节",前列腺,,是,是,前列腺,大,,
前列腺炎,"慢性前列腺炎可能,前列腺炎",前列腺,,是,是,前列腺炎,,,
前列腺未显示,前列腺未显示,前列腺,,是,是,,,,
前列腺特异性抗原增高,"psa增高,前列腺特异性抗原增高,前列腺特异性抗原定量增高,游离前列腺特异性抗原偏高,前列腺特异性抗原psa增高,游离前列腺特异性抗原c12偏高",,,是,否,,,,
前列腺囊肿,前列腺囊肿,前列腺,,是,是,前列腺,囊肿,,
前列腺结石,"前列腺多发性结石,前列腺结石,前列腺结石前列腺硬结",前列腺,,是,是,前列腺,结石,,
前列腺结节,"前列腺增大伴多发结节,前列腺长肿大结节",,,,,,,,
前列腺回声异常,"前列腺回声异常,前列腺回声欠均匀,前列腺异常回声",前列腺,,是,是,前列腺,回声欠均|异常回声,,
前列腺钙化灶,"前列腺增大并钙化,前列腺增生伴钙化,前列腺增生伴钙化斑,前列腺增生并钙化,前列腺多发钙化,前列腺局灶性钙化,前列腺局部钙化,前列腺稍大伴多发钙化,前列腺稍大伴钙化,前列腺稍大并钙化,前列腺钙化,前列腺钙化斑,前列腺钙化灶,前列腺稍大伴多发钙化灶",前列腺,,是,是,前列腺,钙化,,
甲状腺钙化,甲状腺钙化灶,,,,,,,,
前列腺部分切除术后,前列腺部分切除术后,前列腺,,是,是,,,,
气管受压,气管移动及受压,气管,,是,是,气管,受压,,
脐带绕颈,脐带绕颈,脐带,,否,是,脐带绕颈,,,
平均血小板体积增高,"平均血小板体积偏高,平均血小板体积增高,血小板平均体积五分类mpv增高",,,是,否,,,,
平均血小板体积降低,"平均血小板体积降低,血小板平均体积五分类mpv降低",,,是,否,,,,
平均血红蛋白含量增高,"平均红细胞血红蛋白量增高,平均血红蛋白含量五分类mch增高,平均血红蛋白量增高",,,是,否,,,,
平均血红蛋白含量降低,"平均血红蛋白含量五分类mch降低,平均血红蛋白量减少",,,是,否,,,,
平均红细胞血红蛋白浓度增高,"平均红细胞血红蛋白浓度增高,平均血红蛋白浓度五分类mchc增高",,,是,否,,,,
平均红细胞血红蛋白浓度降低,"平均红细胞血红蛋白浓度偏低,平均红细胞血红蛋白浓度降低,平均血红蛋白浓度五分类mchc降低",,,是,否,,,,
平均红细胞血红蛋白量增高,"平均红细胞血红蛋白量偏高,平均红细胞血红蛋白量增高",,,是,否,,,,
平均红细胞血红蛋白量降低,"平均红细胞血红蛋白量偏低,平均红细胞血红蛋白量降低",,,是,否,,,,
平均红细胞体积增高,"平均红细胞体积增高,红细胞平均体积五分类mcv增高",,,是,否,,,,
平均红细胞体积降低,"平均红细胞体积减低,平均红细胞体积降低,红细胞平均体积五分类mcv降低",,,是,否,,,,
脾大,"脾大,脾略大,脾肿大,脾脏增大",脾,,是,是,脾脏,,,
脾脏未探及,脾脏未探及,脾,,是,是,,,,
脾血管瘤,脾血管瘤,脾,,是,是,脾,血管瘤,,
脾内回声异常,脾内高回声,脾,,是,是,脾,高回声,,
脾囊肿,脾囊肿,脾,,是,是,脾,囊肿,,
脾厚,"脾厚,脾脏增厚",脾,,是,是,脾,厚,,
脾钙化灶,"脾内钙化斑多发,脾内钙化灶,脾钙化灶",脾,,是,是,脾,钙化,,
皮脂腺囊肿,"皮脂囊肿,,皮脂腺囊肿",皮肤,,是,是,皮脂,囊肿,,
皮疹,皮疹,皮肤,,是,是,皮疹,,,
皮肤真菌感染,"体癣,头癣,手甲癣,手癣,灰指甲,皮癣,皮肤真菌感染,股癣,臋癣,足癣,手甲癣灰指甲",皮肤,,是,是,癣,,,
荨麻疹,"荨麻疹,皮肤荨麻疹",皮肤,,是,是,荨麻疹,,,
湿疹,"湿疹,皮肤湿疹,耳廓皮肤湿疹,耳道湿疹",皮肤,,是,是,湿疹,,,
皮肤丘疹,"丘疹,皮肤丘疹,皮肤斑丘疹",皮肤,,是,是,丘疹,,,
皮肤玫瑰疹,"玫瑰疹,皮肤玫瑰疹",皮肤,,是,是,玫瑰疹,,,
皮肤黄染,皮肤黄染,皮肤,,是,是,皮肤黄染,,,
皮肤划痕异常,皮肤划痕异常,皮肤,,是,是,皮肤划痕异常,,,
斑疹,"斑丘疹,斑疹,皮肤斑疹",皮肤,,是,是,斑疹,,,
盆腔肿块,"盆腔包块,盆腔肿块",盆腔,,是,是,盆腔,块,,
盆腔占位,盆腔占位,盆腔,,是,是,盆腔,占位,,
盆腔积液,"盆腔少量积液,盆腔积液",盆腔,,是,是,盆腔,积液,,
膀胱占位性病变,"膀胱占位性病变,,膀胱实性占位",膀胱,肾脏超声,是,是,膀胱,占位,,
膀胱异常回声,"膀胱异常回声,膀胱炎性回声改变,膀胱壁隆起性病变或膀胱异常回声",膀胱,肾脏超声,是,是,膀胱,异常回声|回声|无回声,|改变,
膀胱憩室,膀胱憩室,膀胱,肾脏超声,是,是,膀胱憩室,,,
膀胱结石,"膀胱结石,膀胱结石多发",膀胱,肾脏超声,是,是,膀胱,结石,,
膀胱壁增厚,膀胱壁局限性增厚,膀胱,肾脏超声,是,是,膀胱壁,增厚,,
膀胱壁小梁小房形成,膀胱壁小梁小房形成,膀胱,肾脏超声,是,是,膀胱壁小梁小房形成,,,
盘状瘢痕,盘状瘢痕,眼,,是,是,盘状瘢痕,,,
颞下颌关节异常,"颞下颌关节,颞颌关节,颞下颌关节耳前区疼痛,颞下颌关节运动时关节区有弹响,颞下颌关节张闭口受限,颞下颌关节疾患",口,,是,是,颞下颌关节,谈响|受限|疼痛|疾患,,
颞颌关节功能紊乱,颞颌关节功能紊乱,口,,是,是,颞颌关节功能紊乱,,,
尿隐血阳性,"尿潜血,尿隐血,尿隐血弱阳性,尿隐血阳性",,,是,否,,,,
尿亚硝酸盐阳性,"尿亚硝酸盐弱阳性,尿亚硝酸盐阳性",,,是,否,,,,
尿微量白蛋白增高,尿微量白蛋白增高,,,是,否,,,,
尿酮体阳性,"尿酮体弱阳性,尿酮体阳性,尿酮体ket阳性,尿酮体ket弱阳性",,,是,否,,,,
尿酸碱度增高,"尿酸碱度增高,血清尿酸增高",,,是,否,,,,
尿酸碱度降低,尿酸碱度降低,,,是,否,,,,
尿素氮增高,"尿素氮偏高,尿素氮升高,尿素氮增高,尿素氮轻度增高,血清尿素氮增高,血清尿素增高",,,是,否,,,,
尿素氮降低,"尿素氮偏低,尿素氮降低,血清尿素氮偏低",,,是,否,,,,
尿葡萄糖阳性,"尿葡萄糖,尿葡萄糖弱阳性,尿葡萄糖阳性,缺齿尿葡萄糖阳性",,,是,否,,,,
尿结晶(阳性),尿结晶(阳性),,,是,否,,,,
尿红细胞镜检增高,尿红细胞镜检增高,,,是,否,,,,
尿碘偏高,尿碘偏高,,,是,否,,,,
尿道口炎症,尿道口炎症,尿道口,,是,是,尿道口炎症,,,
尿蛋白质阳性,"尿蛋白质弱阳性,尿蛋白质阳性,尿蛋白阳性",,,是,否,,,,
尿胆原阳性,"尿胆原弱阳性,尿胆原阳性",,,是,否,,,,
尿胆红素阳性,尿胆红素阳性,,,是,否,,,,
尿胆红素弱阳性,尿胆红素弱阳性,,,,,,,,
尿比重增高,尿比重增高,,,是,否,,,,
尿比重降低,"尿比重减低,尿比重降低",,,是,否,,,,
尿白细胞增高,"尿白细胞增高,尿白细胞弱阳性,尿白细胞镜检增高,尿白细胞阳性,尿白细胞leu阳性,尿白细胞leu弱阳性,白细胞镜检偏高",,,是,否,,,,
尿α1-微球蛋白 增高,尿α2-微球蛋白 增高,,,是,否,,,,
尿ACR测定阳性,"尿acr测定阳性,尿微量白蛋白尿肌酐比值acr增高",,,是,否,,,,
脑萎缩,"脑萎缩,脑萎缩改变",脑,,是,是,脑萎缩,,,
脑膜瘤,脑膜瘤,脑,,是,是,脑膜瘤,,,
脑积水,脑积水,脑,,是,是,脑,积水,,
脑供血不足,脑供血不足,脑,,是,是,脑,供血不足,,
脑梗塞,"丘脑腔隙性梗塞灶,基底节区多发腔隙灶,基底节区脑室旁及半卵圆中心多发腔隙灶,基底节区脑室旁及半卵圆中心多发腔隙灶丘脑腔隙性梗塞灶,基底节区腔隙灶,脑干梗塞,脑梗塞,多发腔隙性脑梗塞脑软化灶,多发脑梗塞伴软化灶形成,双侧侧脑室旁脑白质脱髓鞘改变,多发腔隙性脑梗塞脑白质缺血,脑软化灶,脑腔隙灶,腔隙性脑梗塞,ct基底节区腔隙性脑梗塞,多发腔隙性脑梗塞",脑,,是,是,脑,梗塞,,
脑动脉血流速度增快,"脑动脉血流速度增快,tcd检查大脑动脉血流速度增快,tcd检查脑椎基底动脉血管弹性减低所检脑动脉血流速度略增快,tcd检查大脑部位动脉血流速度增快",脑,颈动脉超声,是,是,"脑.{0,3}动脉",血流速度,快,
脑动脉血流速度异常,"脑前动脉血流速度异常,tcd检查大脑中动脉颈内动脉末端大脑前动脉血流速度异常,",,颈动脉超声,,,,,,
脑动脉血流速度减慢,"脑动脉血流速度减慢,tcd检查脑动脉血流速度减慢,tcd检查大脑动脉血流速度减慢,tcd检查大脑部位动脉血流速度减慢",脑,颈动脉超声,是,是,"脑.{0,3}动脉",血流速度,慢,
脑动脉血流速度不对称,"脑动脉血流速度不对称,tcd检查大脑动脉血流速度不对称",脑,颈动脉超声,是,是,"脑.{0,3}动脉",血流速度,不对称,
囊肿、肿瘤,囊肿肿瘤,全身,,是,是,,,,
囊肿,囊肿,全身,,是,是,,,,
踇外翻,踇外翻,足,,是,是,踇外翻,,,
棉絮斑,棉絮斑,眼,,是,是,棉絮斑,,,
迷走右锁骨下动脉,迷走右锁骨下动脉,动脉,,是,是,迷走右锁骨下动脉,,,
霉菌,"霉菌,霉菌阳性,霉菌弱阳性",生殖器,,是,是,霉菌,,,
慢性胰腺炎,慢性胰腺炎,胰,,是,是,慢性胰腺炎,,,
慢性咽炎,"口咽黏膜充血,咽炎可能,咽部滤泡组织增生,慢性咽喉炎,慢性咽炎",咽,,是,是,咽,炎|充血,,
鼻咽黏膜出血,鼻咽黏膜出血,,,,,,,,
脉压增宽,脉压增宽,心,,是,是,脉压,增宽,,
脉络膜萎缩,"脉络膜局限萎缩,脉络膜萎缩,近视性视网膜脉络膜局限萎缩,近视性视網膜脉络膜局限萎缩",眼,,是,是,脉络膜,萎缩,,
卵巢占位性病变,"卵巢占位性病变,卵巢混合性占位病变,右侧卵巢占位性病变,左侧卵巢占位性病变",卵巢,,是,是,卵巢,占位,,
卵巢增大,"卵巢增大,左侧卵巢增大,右侧卵巢增大",卵巢,,是,是,卵巢,增大,,
卵巢囊肿,"卵巢囊性图像,卵巢囊肿,卵巢巧克力囊肿,卵巢肿块,卵巢巧克力囊肿可能,卵巢囊肿可能,左侧卵巢囊肿,右侧卵巢囊肿,左侧卵巢巧克力囊肿,右侧卵巢巧克力囊肿,多囊卵巢",卵巢,,是,是,卵巢,囊肿,,
卵巢畸胎瘤,"卵巢畸胎瘤,部位侧附件包块考虑卵巢畸胎瘤,卵巢畸胎瘤可能",卵巢,,是,是,卵巢,畸胎瘤,,
颅内核磁异常信号,颅内核磁异常信号,脑,,是,是,颅内,核磁异常信号,,
颅内钙化灶,颅内钙化灶,脑,,是,是,颅内,钙化,,
颅内动脉瘤,颅内动脉瘤,脑,,是,是,颅内,动脉瘤,,
牙周异常,"牙周炎,牙周脓肿,牙周袋,牙根尖周炎",,,是,是,瘘管,,,
牙龈异常,"牙龈增生,牙龈水肿,牙龈炎,牙龈萎缩",,,,,,,,
瘘管,"牙龈龈瘘,瘘管龈瘘",,,,,,,,
鳞状细胞癌抗原增高,"scc鳞状细胞癌抗原增高,鳞状细胞癌抗原scc增高,scc鳞状细胞癌抗原偏高",,,是,否,,,,
鳞状上皮炎症反应性改变,鳞状上皮炎症反应性改变,宫颈,,是,是,鳞状上皮炎症反应性改变,,,
淋巴细胞值增高,"淋巴细胞值五分类lym增高,淋巴细胞值增高,淋巴细胞绝对值增高,淋巴细胞百分率偏高,淋巴细胞百分率增高",,,是,否,,,,
淋巴细胞值降低,"淋巴细胞值五分类lym降低,淋巴细胞值降低,淋巴细胞绝对值降低,淋巴细胞百分率降低",,,是,否,,,,
淋巴细胞百分率偏高,"淋巴细胞百分比升高,淋巴细胞百分比增高,淋巴细胞百分率升高,淋巴细胞百分率增高,淋巴细胞百分率偏高",,,是,否,,,,
淋巴细胞百分率降低,淋巴细胞百分率降低,,,是,否,,,,
类风湿性关节炎,类风湿性关节炎,骨,,是,是,类风湿性关节炎,,,
肋骨肿瘤,"肋骨肿瘤样病变,肋骨良性肿瘤",骨,,是,是,肋骨,肿瘤,,
肋骨畸形,"肋骨叉状畸形,肋骨畸形",骨,,是,是,肋骨,畸形,,
肋膈角变钝,肋膈角变钝,胸,,是,是,肋膈角变钝,,,
雷诺综合征,雷诺综合征,四肢,,是,是,雷诺综合,,,
口腔纤维化样变,口腔纤维化样变,口,,是,是,口腔,纤维化样变,,
口腔黏膜糜烂,口腔黏膜糜烂,口,,是,是,口腔黏膜,糜烂,,
口腔囊肿,口腔囊肿,口,,是,是,口腔,囊肿,,
口腔白班,"口腔白斑,口腔黏膜白斑",口,,是,是,口腔,白斑,,
口腔疾病,口腔疾病,,,,,,,,
口腔黏膜,口腔黏膜,,,,,,,,
口角炎,"口角炎,口炎",口,,是,是,口角炎,,,
口疮,"口疮,复发性口疮",口,,是,是,口疮,,,
空腹血糖增高,"空腹血糖升高,空腹血糖增高,空腹血糖高,血糖空腹偏高",,,是,否,,,,
空腹血糖受损,"空腹血糖受损,空腹血糖调节受损",,,是,是,血糖,受损,,
空腹血糖降低,空腹血糖降低,,,是,否,,,,
抗胰岛素抗体阳性,"抗胰岛素抗体弱阳性,抗胰岛素抗体阳性,抗胰岛细胞抗体阳性,胰岛素抗体阳性",,,是,否,,,,
抗甲状腺过氧化物酶增高,抗甲状腺过氧化物酶抗体偏高,,,是,否,,,,
抗O增高,"抗o增高,抗链球菌溶血素oaso增高",,,是,否,,,,
抗EB病毒,"抗eb病毒,抗eb病毒iggebveaigg阳性,抗eb病毒抗体vcaiga阳性,抗eb病毒igaebveaiga弱阳性,抗eb病毒抗体vcaiga弱阳性,抗eb病毒igaebveaiga阳性",,,是,否,,,,
绝经期子宫,"绝经后子宫,,绝经期子宫",子宫,,是,是,绝经期子宫,,,
绝经后子宫,绝经后子宫,子宫,,是,是,绝经后子宫,,,
