标准化名称,检出名称,涉及部位,检查方式,是否参与统计,数据类型,关键词01,关键词02,关键词03,
巨细胞病毒阳性,"巨细胞病毒感染中,巨细胞病毒抗体igg弱阳性,巨细胞病毒抗体igg阳性,巨细胞病毒抗体igm弱阳性,巨细胞病毒抗体igm阳性",,,是,否,,,,
静脉血栓,"下肢浅静脉血栓,下肢深静脉血栓,下肢浅静脉血栓形成,下肢深静脉血栓形成",静脉,,是,是,静脉血栓,,,
静脉闭锁,静脉闭锁,静脉,,是,是,静脉闭锁,,,
颈椎纵韧带钙化,颈椎纵韧带钙化,颈椎,,是,是,颈椎,韧带钙化,,
颈椎椎体向前移位,颈椎椎体向前移位,颈椎,,是,是,颈椎椎体向前移位,,,
颈椎竹节样,颈椎竹节样,颈椎,,是,是,颈椎,竹节样,,
颈椎退行性变,"颈椎退行性变,颈椎退行性变可能",颈椎,,是,是,颈椎,退行性变,,
颈椎曲度变直,"颈椎曲度变直,颈椎生理曲度变直",颈椎,,是,是,颈椎,曲度变直,,
颈椎间隙狭窄,颈椎间隙狭窄,颈椎,,是,是,颈椎间隙,狭窄,,
颈椎间盘突出,"颈椎间盘突出,颈椎间盘膨隆突出",颈椎,,是,是,颈椎间,突出,,
颈椎骨质增生,"颈椎骨质增生,颈椎钩突关节增生",颈椎,,是,是,颈椎,增生,,
颈椎侧弯,颈椎侧弯,颈椎,,是,是,颈椎,侧弯,,
颈椎病,"颈椎病可能,颈椎病,颈椎病颈椎退行性改变",颈椎,,是,是,颈椎病,,,
颈椎,颈椎,,,,,,,,
颈淋巴结肿大,颈淋巴结肿大,淋巴结,,是,是,颈,淋巴结肿大,,
颈淋巴结结核,颈淋巴结结核,淋巴结,,是,是,颈,淋巴结结核,,
颈肩痛,"肩关节痛,颈肩痛",颈,,是,是,颈,痛,,
颈动脉血流速度减慢,"颈内动脉血流速度减慢,颈动脉血流速度减慢,tcd检查颈内动脉血流速度减慢",颈动脉,颈动脉超声,是,是,颈动脉,血流速度,慢,
颈动脉血流速度不对称,"颈内动脉血流速度不对称,颈动脉血流速度不对称,tcd检查颈动脉血流速度不对称,tcd检查颈内动脉血流速度不对称",脑,颈动脉超声,是,是,颈动脉,血流速度,不对称|慢|快,
血管狭窄,"血管狭窄,颈动脉官腔狭窄,颈动脉狭窄,颈动脉狭窄轻度,颈动脉狭窄中度,颈动脉狭窄重度,提示血管狭窄可能,动脉硬化检测血管狭窄可能,tcd提示血管狭窄,tcd提示明显血管狭窄,动脉硬化检测血管狭窄可能",颈动脉,颈动脉超声,是,是,颈动脉,狭窄,,
颈动脉内膜增厚,"动脉血管内中膜增厚,双侧颈动脉内膜to中膜增厚,颈动脉内膜中膜增厚,颈动脉内膜增厚,颈总动脉内中膜增厚,颈总动脉内膜,颈总动脉内膜粗糙内中膜增厚,颈部动脉内膜增厚,双侧颈动脉内膜中膜增厚,颈总动脉内中膜增厚并粥样硬化斑块",颈动脉,颈动脉超声,是,是,颈动脉,内膜,增厚,
颈动脉闭塞,"颈动脉闭塞,颈总动脉中度闭塞,颈总动脉轻度闭塞,颈动脉闭塞轻度",动脉,颈动脉超声,是,是,颈.?动脉,闭塞|.?度狭窄,,
颈动脉斑块,"颈动脉斑块,颈动脉硬化斑块,颈动脉粥样硬化伴斑块,颈动脉粥样硬化多发斑块,颈动脉粥样硬化斑块,颈总动脉斑块,颈总动脉斑块硬斑,颈总动脉斑块软斑,颈动脉粥样硬化多发斑块并狭窄,颈动脉粥样硬化伴斑块形成,颈总动脉内中膜增厚并粥样硬化斑块",颈动脉,颈动脉超声,是,是,颈动脉,斑块,,
颈部肿块,颈部肿块,颈,,是,是,颈部,肿块,,
精索静脉曲张,精索静脉曲张,睾丸,,是,是,精索静脉,曲张,,
晶状体浑浊,"晶状体局限性浑浊,晶状体浑浊,晶状体点状浑浊",眼,眼底检查,是,是,晶状体,浊,,
晶状体色素沉着,"晶体表面色素沉着,晶状体表面色素沉着,眼晶状体色素沉着",眼,,是,是,晶状体,色素沉着,,
晶体后囊密度增高,晶体后囊密度增高,眼,眼底检查,是,是,晶体后囊密度,增高,,
近视,"乳头颞侧视网膜弧形斑近视性,近视,高度近视,高度近视眼底,高度近视眼,眼高度近视眼底,怀疑右眼近视,怀疑左眼近视,近视性视网膜脉络膜局限萎缩,近视性视網膜脉络膜局限萎缩,视乳头颞侧视网膜弧形斑近视性",眼,,是,是,近视,,,
视网膜脉络膜局限萎缩,"近视性视网膜脉络膜局限萎缩,近视性视網膜脉络膜局限萎缩,",,,,,,,,
翼状胬肉,"翼状胬肉,假性翼状胬肉,结膜假性翼状胬肉,结膜翼状胬肉",眼,,是,是,翼状胬肉,,,
结膜炎,"结膜炎,球结膜炎",眼,,是,是,结膜炎,,,
结膜下局限性结缔组织增生,结膜下局限性结缔组织增生,眼,,是,是,结膜下局限性结缔组织增生,,,
结膜水肿,结膜水肿,眼,,是,是,结膜,水肿,,
结膜色素斑,结膜色素斑,眼,,是,是,结膜色素斑,,,
结膜囊肿,结膜囊肿,眼,,是,是,结膜,囊肿,,
结膜裂斑,结膜裂斑,眼,眼底检查,是,是,结膜,裂斑,,
结核抗体阳性,"结核抗体弱阳性,结核抗体阳性",,,是,否,,,,
角质蛋白18 增高,角质蛋白19 增高,,,是,否,,,,
角膜云翳,"角膜云翳,角膜斑翳,眼角膜云翳,眼角膜斑翳",眼,,是,是,角膜,翳,,
角膜炎,"角膜炎,眼角膜炎",眼,,是,是,角膜炎,,,
角膜新生血管,"角膜新生血管,眼角膜新生血管",眼,,是,是,角膜,新生血管,,
角膜上皮脱落,"角膜上皮脱落,眼角膜上皮脱落",眼,,是,是,角膜,上皮脱落,,
角膜老年环,"角膜老年环,眼角膜老年环",眼,,是,是,角膜老年环,,,
角膜后色素沉着,"角膜后kp,角膜后色素沉着,眼角膜后kp",眼,,是,是,角膜后,色素沉着|KP,,
角膜白斑,角膜白斑,眼,,是,是,角膜白斑,,,
交界性心律,"交界性心律,交界性早搏,交界性逸搏,心电图交界性逸搏心律,心电图交界性早搏,心电图交界性逸搏",心,心电图,是,是,交界性,,,
腱鞘炎,"腱鞘炎,狭窄性腱鞘炎",腱鞘,,是,是,腱鞘炎,,,
腱鞘囊肿,腱鞘囊肿,关节部,,是,是,腱鞘,囊肿,,
睑缘炎,"睑缘炎,眼睑睑缘炎",眼,,是,是,睑缘炎,,,
肩周炎,"肩关节周围炎,肩周炎,肩周炎可能",肩,,是,是,肩,周炎,,
间接胆红素增高,"间接胆红素偏高,间接胆红素增高,间接胆红素轻度增高,血清间接胆红素偏高",,,是,否,,,,
间接胆红素降低,"间接胆红素偏低,血清间接胆红素偏低",,,是,否,,,,
尖样瞳孔,"尖样瞳孔,眼针尖样瞳孔",眼,,是,是,尖样,瞳孔,,
尖瓣狭窄,二尖瓣狭窄,心,心脏超声,是,是,尖瓣,狭窄,,
尖瓣脱垂,二尖瓣脱垂,心,心脏超声,是,是,尖瓣,脱垂,,
尖瓣关闭不全,二尖瓣关闭不全,心,心脏超声,是,是,尖瓣,关闭不全,,
尖瓣,尖瓣,,心脏超声,,,,,,
尖瓣钙化,二尖瓣钙化,心,心脏超声,是,是,尖瓣,钙化,,
尖瓣反流,"二尖瓣反流中度,三尖瓣反流重度,二尖瓣反流重度,三尖瓣反流轻度,二尖瓣反流轻度,三尖瓣反流中度,三尖瓣反流,二尖瓣反流",心,心脏超声,是,是,尖瓣,反流,,
假体植入术后,假体植入术后,,,是,是,,,,
甲状腺肿大,"甲状腺1度肿大,甲状腺单纯性肿大,甲状腺增大,甲状腺弥漫性增大,甲状腺略大,甲状腺肿,甲状腺肿物,单纯性甲状腺肿大,结节性甲状腺肿,甲状腺肿大,弥漫性甲状腺肿大,单纯性甲状腺肿",甲状腺,,是,是,甲状腺,肿,,
甲状腺占位性病变,"甲状腺囊性占位,甲状腺实性占位,甲状腺混合性占位",甲状腺,,是,是,甲状腺,占位,,
甲状腺增大,"甲状腺增大,甲状腺弥漫性增大,甲状腺略大",甲状腺,,是,是,甲状腺,大,,
甲状腺炎,甲状腺炎,甲状腺,,是,是,甲状腺炎,,,
甲状腺腺瘤,"甲状腺腺瘤,甲状腺右侧叶腺瘤",甲状腺,,是,是,甲状腺,腺瘤,,
甲状腺未探及,甲状腺未探及,甲状腺,,是,是,,,,
血清促甲状腺素增高,血清促甲状腺激素增高,,,是,否,,,,
血清促甲状腺激素降,血清促甲状腺激素降,,,,,,,,
甲状腺素降低,"甲状腺素降低,血清游离甲状腺素降低,低血清甲状腺素降低",,,是,否,,,,
甲状腺球蛋白增高,"甲状腺球蛋白增高,甲状腺球蛋白tg偏高",,,是,否,甲状腺,球蛋白,高,
甲状腺球蛋白抗体增高,"甲状腺球蛋白抗体增高,抗甲状腺球蛋白抗体增高",,,是,否,,,,
甲状腺球蛋白降低,甲状腺球蛋白tg偏低,,,是,否,甲状腺,球蛋白,低,
甲状腺囊肿,"甲状腺囊肿,甲状腺囊肿多发",甲状腺,,是,是,甲状腺,囊肿,,
甲状旁腺囊肿,"甲状腺旁腺囊肿,甲状旁腺囊肿",,,,,,,,
甲状腺弥漫性病变,"甲状腺双侧叶弥漫性病变,甲状腺弥漫性病变",甲状腺,,是,是,甲状腺,弥漫,,
甲状腺结节,"右侧甲状腺低回声结节,甲状腺双侧叶多发结节,甲状腺双侧叶结节,甲状腺双叶低回声结节,甲状腺双叶囊性结节,甲状腺双叶实性结节,甲状腺右侧叶低回声结节,甲状腺右侧叶囊性结节,甲状腺右侧叶结节,甲状腺右叶低回声结节,甲状腺右叶囊实性结节,甲状腺右叶囊性结节,甲状腺右叶实性结节,甲状腺右叶等回声结节,甲状腺右叶结节,甲状腺囊实性结节,甲状腺囊实性结节多发,甲状腺囊性结节,甲状腺多发囊性结节,甲状腺多发结节,甲状腺实性结节,甲状腺实性结节甲状腺峡部结节,甲状腺峡部混合性结节,甲状腺峡部结节,甲状腺左侧叶低回声结节,甲状腺左侧叶囊性结节,甲状腺左侧叶实质中份胶质结节,甲状腺左侧叶结节,甲状腺左叶低回声结节,甲状腺左叶囊实性结节,甲状腺左叶囊性结节,甲状腺左叶实性结节,甲状腺左叶等回声结节,甲状腺左叶结节,甲状腺弥漫性病变伴双侧叶结节,甲状腺混合性结节,甲状腺疑似结节,甲状腺结节,甲状腺结节多发,结节性甲状腺肿,甲状囊性结节,残余甲状腺结节,甲状腺结节伴钙化",甲状腺,,是,是,甲状腺,结节,,
甲状腺结合蛋白增高,甲状腺结合蛋白增高,,,是,否,,,,
甲状腺结合蛋白降低,甲状腺结合蛋白降低,,,是,否,,,,
甲状腺机能减退,"甲减趋势,甲状腺机能减退",甲状腺,,是,是,甲,减,,
甲状腺回声异常,"甲状腺双侧叶回声欠均,甲状腺双侧叶实质回声欠均,甲状腺双侧叶实质回声欠均声像,甲状腺双侧叶实质回声稍欠均,甲状腺囊性回声,甲状腺回声不均,甲状腺回声不均匀,甲状腺回声弥漫性改变,甲状腺回声欠均,甲状腺片状低回声区,甲状腺腺体回声不均,甲状腺腺体回声增粗",甲状腺,,是,是,甲状腺,异常回声|回声,欠均|改变|低|增粗|不均,
甲状腺钙化,"甲状腺钙化灶,甲状腺囊性占位伴钙化,甲状腺结节伴钙化",甲状腺,,是,是,甲状腺,钙化,,
甲状腺次全切除术后,甲状腺次全切除术后,甲状腺,,是,是,,,,
甲状旁腺结节,"甲状旁腺结节,甲状旁腺结节可能",甲状腺,,是,是,甲状旁腺,结节,,
甲胎蛋白增高,"afp增高,甲胎蛋白增高,甲胎蛋白定性弱阳性,甲胎蛋白定性阳性,甲胎蛋白afp定性弱阳性,甲胎蛋白afp定性阳性,甲胎蛋白afp增高",,,是,否,,,,
甲亢,"甲亢,甲状腺功能亢进,",甲状腺,,是,是,甲,亢,,
甲肝病毒IgM阳性,"甲肝病毒igm弱阳性,甲肝病毒igm阳性",,,是,否,,,,
脊柱侧弯,"脊柱侧凸,脊柱侧弯,脊柱右凸,脊柱向右侧凸弯,脊柱部位侧凸",脊柱,,是,是,脊柱,弯|凸,,
急性咽炎,急性咽炎,咽,,是,是,急性咽炎,,,咽炎
基底动脉血流速度快,基底动脉血流速度快,脑,颈动脉超声,是,是,,,,
基底动脉血流速度减慢,"基底动脉血流速度减慢,tcd检查椎基底动脉血流速度减慢,tcd检查基底动脉血流速度慢",脑,颈动脉超声,是,是,基底动脉,血流速度,慢,
基底动脉血流速度不对称,"基底动脉血流速度不对称,tcd检查椎基底动脉系统搏动性供血量不对称,tcd检查椎基底动脉血流速度不对称",动脉,颈动脉超声,是,是,,,,
肌腺瘤,肌腺瘤,子宫,,是,是,肌腺瘤,,,
肌酸激酶增高,肌酸激酶增高,,,是,否,,,,
肌酸激酶降低,肌酸激酶偏低,,,是,否,,,,
肌酸激酶同功酶增高,肌酸激酶同功酶增高,,,,,,,,
血清肌酐增高,"肌酐增高,血清肌酐增高",,,是,否,,,,
血清肌酐降低,"肌酐偏低,肌酐降低,血清肌酐偏低,",,,是,否,,,,
尿肌酐增高,"尿肌酐增高,肌酐增高",,,,,,,,
尿肌酐降低,"肌酐偏低,肌酐降低",,,,,,,,
尿微量白蛋白尿肌酐比值acr增高,尿微量白蛋白尿肌酐比值acr增高,,,,,,,,
肌钙蛋白 T 增高,肌钙蛋白 T 增高,,,是,否,,,,
会阴旧裂,会阴旧裂,阴道,,是,是,会阴旧裂,,,
回奶期乳腺,回奶期乳腺,乳腺,,是,是,回奶期乳腺,,,
黄斑中心反光异常,"黄斑中心反光暗淡,黄斑中心光反射消失",眼,,是,是,黄斑,反光,,
黄斑色素紊乱,黄斑色素紊乱,眼,,是,是,黄斑,色素紊乱,,
黄斑裂孔,黄斑裂孔,眼,,是,是,黄斑,裂孔,,
黄斑出血,黄斑出血,眼,,是,是,黄斑,出血,,
黄斑病变,"黄斑中心光反射消失,黄斑中心反光暗淡,黄斑出血,黄斑变性,黄斑病变,黄斑色素紊乱,黄斑裂孔,眼黄斑病变",眼,,是,是,黄斑,病变,,
黄斑变性,"黄斑变性,老年黄斑变性,眼黄斑变性",眼,,是,是,黄斑,变性,,
踝关节痛,踝关节痛,骨,,是,是,踝关节痛,,,
化脓性皮肤病,化脓性皮肤病,皮肤,,是,是,化脓性皮肤病,,,
呼吸音消失,呼吸音消失,胸,,是,是,呼吸音,消失,,
呼吸音减弱,"呼吸音减弱,呼吸音消失",肺,,是,是,呼吸音?,减弱,,
呼吸音异常,"呼吸音异常,呼吸音粗,呼吸音粗糙",肺,,是,是,呼吸音?,粗,,
喉炎,"喉炎,慢性喉炎",咽,,是,是,喉炎,,,
虹膜异常,"瞳孔虹膜残膜,虹膜后粘连,虹膜局部缺损,虹膜异常,虹膜血管增生,眼虹膜局部缺损,眼瞳孔虹膜残膜",眼,,是,是,虹膜,增生|缺损|粘连|残膜,,
虹睫炎,"虹睫炎,眼陈旧性虹睫炎,陈旧性虹睫炎",眼,,是,是,虹睫炎,,,
红细胞压积增高,"红细胞压积五分类hct增高,红细胞压积增高",,,是,否,,,,
红细胞压积降低,"红细胞压积五分类hct降低,红细胞压积降低",,,是,否,,,,
红细胞体积增高,"平均红细胞体积增高,红细胞平均体积五分类mcv增高",,,,,,,,
红细胞体积降低,"平均红细胞体积降低,红细胞平均体积五分类mcv降低",,,,,,,,
红细胞体积分布宽度增高,红细胞体积分布宽度标准差偏高,,,是,否,,,,
红细胞体积分布宽度降低,红细胞体积分布宽度标准差偏低,,,是,否,,,,
红细胞计数增高,"红细胞总数五分类rbc增高,红细胞计数增高",,,是,否,,,,
红细胞计数降低,"科红细胞总数减低,红细胞总数五分类rbc降低,红细胞计数rbc偏低,红细胞计数降低",,,是,否,,,,
红细胞分布宽度增高,"红细胞分布宽度变异系数增高,红细胞分布宽度增高,红细胞分布宽度标准偏差增高",,,是,否,,,,
红细胞分布宽度降低,"红细胞分布宽度变异系数降低,红细胞分布宽度标准偏差降低",,,是,否,,,,
横膈抬高,"横膈局限性隆起,横膈抬高,膈抬高",肺,,是,是,膈,抬高|隆起,,
颌下淋巴结肿大,颌下淋巴结肿大,淋巴结,,是,是,颌下,淋巴结肿大,,
颌下淋巴结,颌下淋巴结,,,,,,,,
海绵状血管瘤,海绵状血管瘤,血管,,是,是,海绵状血管瘤,,,
海绵肾,海绵肾,肾,,是,是,海绵肾,,,
果糖胺增高,"果糖胺增高,果糖胺糖血清蛋白增高",,,是,否,,,,
果糖胺降低,"果糖胺降低,果糖胺糖血清蛋白偏低",,,是,否,,,,
冠状窦性心律,"冠状窦性心律,心电图冠状窦性心律",心,,是,是,冠状窦性心律,,,
冠心病,冠心病,心,,是,是,冠心病,,,
关节线性骨折,关节线性骨折,骨,,是,是,关节线性骨折,,,
鼓膜穿孔,鼓膜穿孔,耳,,是,是,鼓膜穿孔,,,
骨质增生,"骨质增生,骶髂关节骨质增生,颈椎骨质增生,腰椎骨质增生,胸椎骨质增生,腰椎骨质增生可能,膝髌骨骨质增生,骨质增生部分骨赘形成部分骨桥形成",骨,,是,是,骨质,增生,,
骨质疏松,"骨质疏松,严重骨质疏松,腰椎骨质疏松,股骨颈骨质疏松",骨,,是,是,骨质,疏松|少,,
骨密度降低,"骨密度降低,腰椎骨密度降低,股骨颈骨密度降低,骨密度低于同龄人,骨密度降低,骨密度骨质减少,骨质减少,骨质轻度流失,骨量减低,骨量减少,骨质减少",骨,,是,是,骨密度,低,,
骨瘤,骨瘤,骨,,是,是,骨瘤,,,
谷氨酰转肽酶增高,"血清r谷氨酰转肽酶增高,谷氨酰转肽酶增高,血清r谷氨酰转移酶增高,谷丙转氨酶谷氨酰转肽酶都偏高",,,是,否,,,,
谷氨酰转肽酶降低,"谷氨酰转肽酶偏低,血清r谷氨酰转肽酶偏低",,,是,否,,,,
佝偻病,佝偻病,脊柱,,是,是,佝偻病,,,
巩膜炎,"巩膜炎,葡萄膜炎",眼,,是,是,膜炎,,,
巩膜黄染,巩膜黄染,巩膜,,是,是,巩膜,黄染,,
宫腔积液,"宫腔内少量积液,宫腔少量积液,宫腔微量积液,宫腔积液",子宫,,是,是,宫腔,积液,,
宫颈管积液,"宫颈管积液,宫颈管少量积液,宫颈积液",,,,,,,,
宫内异常回声,"子宫肌层回声欠均匀,宫内回声欠均匀,宫腔内无回声",子宫,,是,是,宫,异常回声|无回声|回声,欠均,
宫颈异常回声,宫颈异常回声,,,,,,,,
子宫肌层暗区,子宫肌层暗区,,,,,,,,
宫内妊娠,"单活胎,宫内中妊,宫内妊娠,宫内早孕,宫内晚妊,宫内晚妊单活胎,宫内中妊单活胎",子宫,,是,是,宫内,妊|孕,,
宫内节育器,"宫内节育器,宫内节育器下移,宫内节育器位置异常,宫内节育器偏移,宫内节育器嵌顿,可见环尾丝,环尾丝",子宫,,是,是,环尾丝|节育器,,,
宫颈组织薄白,宫颈部分组织薄白,宫颈,,是,是,宫颈,组织薄白,,
宫颈赘生物,"宫颈口见赘生物,宫颈赘生物,阴道壁赘生物,宫颈赘生物息肉可能",宫颈,,是,是,宫颈,赘生物,,
外阴赘生物,外阴赘生物,,,,,,,,
赘生物,赘生物,,,,,,,,
宫颈炎症,"tct中度炎症,tct低度鳞状上皮内病变,tct炎性改变,tct示炎性反应性改变,tct轻度炎症,tct重度炎症,中度宫颈炎,宫颈刮片细胞呈中度炎症反应性改变,宫颈刮片细胞呈轻度炎症反应性改变,宫颈炎,宫颈炎症,液基薄层细胞学检查tct阳性,液基薄层细胞学检查异常,急性宫颈炎,慢性宫颈炎,液基薄层细胞学检查tct炎性改变",宫颈,,是,是,宫颈|tct,炎,,
宫颈息肉,"宫颈息肉,宫颈管内息肉",宫颈,,是,是,宫颈,息肉,,
宫颈囊肿,"宫颈囊肿,宫颈囊肿多发,宫颈多发囊肿,宫颈多发纳氏囊肿,宫颈纳囊,宫颈纳氏囊肿,宫颈纳氏腺囊肿,宫颈肿物,宫颈腺囊肿,宫颈部多发囊性占位回声,宫颈口囊肿,子宫颈腺囊肿",宫颈,,是,是,宫颈,囊肿|纳囊,,
宫颈糜烂,"宫颈中度糜烂,宫颈中糜样,宫颈口周糜烂,宫颈口柱状,宫颈度糜,宫颈柱状,宫颈柱状上皮异位,宫颈糜,宫颈糜烂1度,宫颈糜烂2度,宫颈轻度糜烂,宫颈轻糜样,宫颈重度糜烂,宫颈重糜样,阴道镜宫颈糜烂,宫颈糜烂",宫颈,,是,是,宫颈,糜烂|糜样,,
宫颈旧裂,宫颈旧裂,宫颈,,是,是,宫颈,旧裂,,
宫颈接触性出血,宫颈接触性出血,宫颈,,是,是,宫颈,接触性出血,,
宫颈肌瘤,"宫颈肌瘤,宫颈肌瘤多发",宫颈,,是,是,宫颈,肌瘤,,
宫颈刮片巴式Ⅴ级,"宫颈刮片巴式5级,宫颈刮片巴式ⅴ级",宫颈,,是,是,宫颈,刮片|巴氏,Ⅴ,
宫颈刮片巴式Ⅳ级,"宫颈刮片4级,宫颈刮片巴式4级,宫颈刮片ⅳ级,宫颈刮片巴氏ⅳ级",宫颈,,是,是,宫颈,刮片|巴氏,Ⅳ,
宫颈刮片巴式Ⅲ级,"宫颈刮片巴3级,宫颈刮片巴氏3级",宫颈,,是,是,宫颈,刮片|巴氏,Ⅲ,
宫颈刮片巴式Ⅱ级,"宫颈刮片巴式2级,宫颈刮片巴氏2b级,宫颈涂片2a级轻度核异质细胞,宫颈刮片巴氏2级",宫颈,,是,是,宫颈,刮片|巴氏,Ⅱ,
宫颈肥大,"宫颈1度肥大,宫颈肥大,宫颈轻度肥大",宫颈,,是,是,宫颈,肥大,,
宫颈充血,"宫颈充血,宫颈内口充血,宫颈黏膜充血",宫颈,,是,是,宫颈,充血,,
肱骨外上髁炎,肱骨外上髁炎,骨,,是,是,肱骨外上髁炎,,,
弓形体抗体测定阳性,"弓形体抗体测定igg阳性,弓形体抗体测定igm阳性,弓形体抗体测定igg弱阳性",,,是,否,,,,
膈膨出,"膈局限性膨出,膈膨出",腹部,,是,是,膈,膨(出|突),,
膈肌膨升,膈肌膨升,腹部,,是,是,膈肌,膨升,,
睾丸占位性病变,睾丸占位性病变,睾丸,,是,是,睾丸,占位,,
睾丸炎,睾丸炎,睾丸,,是,是,睾丸炎,,,
睾丸微石征,睾丸微石征,睾丸,,是,是,睾丸微石征,,,
鞘膜积液,"鞘膜积液,睾丸鞘膜积液,精索鞘膜积液",睾丸,,是,是,鞘膜,积液,,
睾丸、附睾囊肿,"睾丸囊肿,附睾囊肿",睾丸,,是,是,睾,囊肿,,
睾酮增高,睾酮增高,,,是,否,,,,
睾酮降低,睾酮降低,,,是,否,,,,
高血脂,"血脂异常,高脂血症,高血脂",,,是,否,,,,
高血压,"血压值高,血压偏高,血压增高,血压正常高值,血压高,血压高值,高血压,血压偏低,高血压病视网膜病变,高血压心脏病,高血压可能",,,是,否,,,,
肛周湿疹,肛周湿疹,肛,,是,是,肛周,湿疹,,
肛周脓肿,"肛周脓肿,肛旁脓肿",肛,,是,是,肛,脓肿,,
肛乳头肥大,肛乳头肥大,肛,,是,是,肛乳头,肥大,,
肛瘘,肛瘘,肛,,是,是,肛瘘,,,
肛裂,肛裂,肛,,是,是,肛裂,,,
直肠肛管息肉,"肛管息肉,直肠肛管息肉",肛,,是,是,肛,息肉,,
肛窦炎,肛窦炎,肛,,是,是,肛窦炎,,,
肝掌,肝掌,肝,,是,是,肝掌,,,
肝脏肿大,肝脏肿大,肝,肝脏超声,是,是,肝,肿大,,
肝脏增大,"肝脏增大,",肝,肝脏超声,是,是,肝,增大,,
肝硬化,"肝硬化,早期肝硬化声像图",肝,肝脏超声,是,是,肝,硬化,,
肝异常回声,"肝内异常回声,肝内高回声,肝回声不均质,肝回声密集,肝回声致密,肝实质回声粗糙,肝脏低回声区,肝脏高回声区",肝,肝脏超声,是,是,肝,异常|高|低|致密|粗糙|强,回声,
