标准化名称,检出名称,涉及部位,检查方式,是否参与统计,数据类型,关键词01,关键词02,关键词03,
肝血管瘤,"肝内多发性血管瘤,肝内实性占位血管瘤,肝内异常高回声血管瘤,肝内血管瘤,肝右叶血管瘤,肝多发实质性占位肝多发性血管瘤,肝血管瘤,肝血管瘤多发,肝内多发性血管瘤可能,肝内血管瘤可能,肝多发实质性占位肝多发性血管瘤可能,肝实质性占位肝血管瘤可能",肝,肝脏超声,是,是,肝,血管瘤,,
肝内占位病变,"肝内占位病变,肝实性占位病变",肝,肝脏超声,是,是,肝,占位,,
肝内钙化灶,"肝内钙化灶,肝内异常强回声钙化斑,肝内钙化点,肝右叶钙化灶",肝,肝脏超声,是,是,肝,钙化,,
肝内低密度影,肝内低密度影,肝,肝脏超声,是,是,肝,低密度影,,
肝囊肿,"肝囊肿多发,肝囊肿,肝内囊性占位肝囊肿,肝右叶囊肿,肝多发性囊肿,肝左叶囊肿",肝,肝脏超声,是,是,肝,囊肿,,
肝弥漫性病变,"肝弥漫性病变,肝脏弥漫性改变,肝弥漫性病变声像",肝,肝脏超声,是,是,肝,弥漫性,,
肝功能异常,"肝功异常,肝功能异常,肝功能损害,肝功能轻度异常,肝功能部分项目异常",肝,,是,是,肝功能,异常,,
肝包虫病,"肝包虫机化,肝包虫术后残留,肝包虫机化可能",肝,肝脏超声,是,是,肝,包虫,,
腹水,腹水,腹部,肝脏超声,是,是,腹水,,,
腹股沟疝,"腹股沟斜疝,腹股沟疝气,腹股沟直疝,腹股沟股疝",腹部,,是,是,股疝,,,
腹股沟淋巴结肿大,腹股沟淋巴结肿大,淋巴结,,是,是,腹股沟,淋巴结肿大,,
腹股沟淋巴结,腹股沟淋巴结,,,,,,,,
腹部压痛,"压痛,腹部有压痛",腹部,,是,是,腹部,压痛,,
腹部反跳痛,腹部有反跳痛,腹部,,是,是,腹部,反跳痛,,
腹部包块,"腹部包块,脐周腹部包块可移动,脐周腹部包块质地硬,脐周腹部包块固定",腹部,,是,是,腹部包块,,,
腹壁疝,"腹壁切口疝,腹壁疝",腹部,,是,是,腹壁,疝,,
腹壁紧张,腹壁紧张,腹部,,是,是,腹壁紧张,,,
副乳,"副乳,副乳可能",乳房,,是,是,副乳,,,
副脾,"副脾,副脾可能",脾,,是,是,副脾,,,
副耳,"副耳,副耳廓",耳,,是,是,副耳,,,
副鼻窦占位性病变,副鼻窦占位性病变,鼻,,是,是,副鼻窦占位性病变,,,
复合疝,复合疝,,,是,是,复合疝,,,
附件炎,附件炎,子宫,,是,是,附件炎,,,
附件压痛,附件压痛,子宫,,是,是,附件,压痛,,
附件区占位性病变,"附件区占位性病变,附件区囊实性占位,附件区混合性占位,附件实性占位,附件囊性病变,右侧附件区占位性病变,左侧附件区占位性病变",子宫,,是,是,附件,占位,,
附件囊肿,"附件区囊性结构,附件区囊肿,附件囊肿,右侧附件囊肿,左侧附件囊肿",子宫,,是,是,附件,囊肿,,
附件包块,"附件包块,附件区肿块,部位侧附件包块考虑卵巢畸胎瘤,右侧附件包块,左侧附件包块",卵巢,,是,是,附件,包块,,
卵巢畸胎瘤,部位侧附件包块考虑卵巢畸胎瘤,,,,,,,,
附睾结节,附睾结节,睾丸,,是,是,附睾,结节,,
氟斑牙,氟斑牙,牙,,是,是,氟斑牙,,,
风疹病毒抗体阳性,"风疹病毒抗体测定igg弱阳性,风疹病毒抗体测定igg阳性,风疹病毒抗体测定igm阳性,风诊病毒抗体测定igg阳性,风疹病毒抗体测定igm弱阳性",,,是,否,,,,
风湿性心脏病,风湿性心脏病,心,,是,是,风湿性心脏病,,,
肺转移瘤,"肺转移瘤,肺转移性肿瘤",肺,,是,是,肺,转移瘤,,
肺肿块影,肺肿块影,肺,,是,是,肺肿块影,,,
肺炎,"肺炎,大叶性肺炎,小叶性肺炎,肺炎症可能,肺慢性炎症",肺,,是,是,肺,炎|模糊阴?影,,
肺压缩,肺压缩,肺,,是,是,肺压缩,,,
肺纤维灶,"肺内纤维灶,肺纤维灶,肺纤维硬结灶",肺,,是,是,肺,纤维,,
肺纹理增多,"肺纹理增多,肺纹理增粗增多",肺,,是,是,肺纹理,粗乱|增(多|重),,
肺纹理粗乱,肺纹理粗乱,肺,,是,是,肺纹理,乱,,
肺通气障碍,"通气功能障碍,通气障碍,混合性通气功能障碍,轻微限制性通气障碍,,重度限制性通气障碍,中度限制性通气障碍,中度阻塞性通气障碍,严重限制性通气障碍,严重阻塞性通气障碍,轻微阻塞性通气障碍,重度阻塞性通气障碍",肺,,是,是,肺,通气,障碍,
肺气肿,肺气肿,肺,,是,是,肺,气肿,,
肺脓肿,肺脓肿,肺,,是,是,肺,脓肿,,
肺内硬结灶,"肺内硬结灶,肺部陈旧性硬结及条索影",肺,,是,是,肺,硬结|钙化,,
肺内钙化灶,"肺内钙化灶,肺钙化灶,肺内有钙化",肺,,是,是,肺,钙化,,
肺门影增大,"肺门影增大,肺门影增浓,肺门影增浓增大",肺,,是,是,肺门影,增(大|浓),,
肺结节影,"肺内结节影,肺结节影,肺结节影性质,肺内结节性质待定,肺野内密度增高影性质待查",肺,,是,是,肺,结节影?,,
肺片状模糊影,肺片状模糊影,,,,,,,,
肺结节,肺内结节,肺,,是,是,肺,结节,,
肺结核,"浸润型肺结核,陈旧性肺结核",肺,,是,是,肺,结核|斑片影,,
肺间质性改变,肺间质性改变,肺,,是,是,肺间质性改变,,,
肺功能,"肺功能严重的限制,肺功能严重的障碍,肺功能中度的限制,肺功能中度的障碍,肺功能异常,肺功能轻微的限制,肺功能轻微的障碍,肺功能非常严重的障碍,肺功能非常严重的限制",肺,,是,是,肺功能,限制,,
肺活量不及格,肺活量不及格,,,,,,,,
肺动脉增宽,肺动脉内径增宽,肺,,是,是,肺动脉,增宽,,
肺动脉高压,肺动脉高压,肺,,是,是,肺动脉,高压,,
肺动脉瓣区第二心音分裂,肺动脉瓣区第二心音分裂,肺,,是,是,肺动脉瓣,第二心音分裂,,
肺动脉瓣反流,"肺动脉瓣反流,肺动脉瓣反流中度,肺动脉瓣反流轻度,肺动脉瓣反流重度",肺,,是,是,肺动脉瓣,反流,,
肺大泡,肺大泡,肺,,是,是,肺大泡|肺气囊,,,
肺陈旧性病灶,"肺陈旧性病变,肺陈旧性病灶",肺,,是,是,肺,肺陈旧性病灶,,
肺部罗音,"肺部啰音,肺部罗音",肺,,是,是,胸部,哮鸣音|(干|湿)啰音,,
飞蚊症,"眼飞蚊症,飞蚊症",眼,,是,是,飞蚊症,,,
房室分离,"房室分离,心电图完全性房室分离,心电图不完全性房室分离",心,,是,是,房室分离,,,
房室传导阻滞,"1度房室传导阻滞,一度房室传导阻滞,室内传导阻滞,心电图1度房室传导阻滞ptor延长,心电图2度1型房室传导阻滞,心电图2度1型窦房传导阻滞,心电图2度2型房室传导阻滞,心电图2度2型窦房传导阻滞,心电图3度房室传导阻滞,心电图ii度1型窦房传导阻滞,心电图ii度2型窦房传导阻滞,心电图高度房室传导阻滞,房室传导阻滞,窦性心律1度房室传导阻滞,心电图左前分支传导阻滞,心电图ii度1型房室传导阻滞,i度房室传导阻滞,心电图不完全性左束支传导阻滞,完全性右束支传导阻滞,ii度i型文氏型房室传导阻滞,心电i度房室传导阻滞pr延长,心电图完全性左束支传导阻滞,心电图iii度房室传导阻滞,心电图ii度ii型房室传导阻滞,不完全性右束支传导阻滞,心电图不完全性右束支传导阻滞,完全性左束支传导阻滞,心电图i度房室传导阻滞pr延长",心,,是,是,传导阻滞,,,
房间隔缺损,房间隔缺损,心,,是,是,房间隔,缺损,,
房间隔膨出瘤,房间隔膨出瘤,心,,是,是,房间隔,膨出瘤,,
耳前瘘管,耳前瘘管,耳,,是,是,耳,瘘管,,
耳屏皮赘,"耳屏有皮赘,,耳屏皮赘",耳,,是,是,耳屏,皮赘,,
耳鸣,"耳鸣,特发性耳鸣",耳,,是,是,耳鸣,,,
耳廓软骨膜炎,耳廓软骨膜炎,耳,,是,是,耳廓,软骨膜炎,,
耳后淋巴结肿大,耳后淋巴结肿大,淋巴结,,是,是,耳,淋巴结肿大,,
耳道湿疹,"耳廓皮肤湿疹,耳道湿疹",耳,,是,是,耳,湿疹,,
唇腭裂,"唇裂,腭裂",唇,,是,是,腭裂,,,
额骨骨病,额骨骨病,骨,,是,是,额骨骨病,,,
多囊肾,"多囊肾,肾多囊,肾多囊肾",肾,,是,是,肾,多囊,,
多囊脾,多囊脾,脾,,是,是,脾,多囊,,
多囊卵巢,"卵巢多囊样改变,多囊卵巢,多囊卵巢综合征",卵巢,,是,是,卵巢,多囊,,
多囊肝,多囊肝,肝,,是,是,肝,多囊,,
短P-R间期综合征,"pr间期缩短,短pr间期综合征,短pr间期",心,,是,是,短P-R ,间期,,
窦性心律不齐,"心律不齐,心律失常,窦性心律不齐",心,,是,是,心律不齐,,,
窦性心动过速,"心动过速,窦性心动过速",心,,是,是,心动过速,,,
窦性心动过缓,"心动过缓,窦性心动过缓伴不齐,窦性心动过缓并不齐,窦性心动过缓",心,,是,是,心动过缓,,,
窦房结内游走心律,"窦房结内游走心律,窦房结至心房下部游走性心律,心电图窦房结内游走心律,心电图窦房结至心房下部游走性心律",心,,是,是,心房,游走,节律,
动脉硬化指数增高,"动脉硬化指数偏高,动脉粥样硬化指数偏高",,,是,否,,,,
动脉硬化,"主动脉弓硬化,主动脉硬化,动脉僵硬度中度增高,动脉僵硬度轻度增高,动脉有硬化趋向,动脉硬化,动脉硬化指数偏高,动脉硬化检测血管弹性减弱,动脉粥样硬化,动脉粥样硬化指数偏高,动脉血管粥样硬化,斑块形成,脑动脉硬化,轻度动脉硬化,颈总动脉硬化,颈总动脉粥样硬化斑块形成,颈部动脉粥样硬化,冠脉mra提示动脉硬化改变,眼动脉硬化,视网膜动脉硬化,tcd检查脑动脉硬化,颈动脉硬化斑块",血管,颈动脉超声,是,是,动脉,硬化,,
动脉栓子,动脉栓子,动脉,心脏超声,是,是,动脉栓子,,,
动脉反光增强,动脉反光增强,动脉,心脏超声,是,是,动脉反光增强,,,
动脉导管未闭,动脉导管未闭,心,心脏超声,是,是,动脉导管未闭,,,
动静脉交叉压迹,动静脉交叉压迹,血管,,是,是,动静脉交叉压迹,,,阳性有意义
耵聍栓塞,"耵聍栓塞,耳道耵聍栓塞",耳,,是,是,耵聍栓塞,,,
骶椎腰化,骶椎腰化,腰椎,,是,是,骶椎腰化,,,
滴虫,"滴虫阳性,滴虫弱阳性",生殖器,,是,是,滴虫,,,
胆囊占位性病变,"胆囊占位性病变,胆囊实性占位,胆囊占位性病变胆囊实性占位",胆,肝脏超声,是,是,胆囊,占位,,
胆囊增大,胆囊增大,胆,肝脏超声,是,是,胆囊,增大,,
胆囊炎,"胆囊炎,慢性胆囊炎,慢性胆囊炎可能,胆囊炎性回声改变",胆,肝脏超声,是,是,胆囊炎,,,
胆囊腺肌症,胆囊腺肌症,胆,肝脏超声,是,是,胆囊腺肌症,,,
胆囊息肉,"胆囊多发性息肉,胆囊息肉样改变,胆囊息肉多发,胆囊息肉,胆囊息肉样变",胆,肝脏超声,是,是,胆囊,息肉,,
胆囊无回声,胆囊无回声,胆,肝脏超声,是,是,胆囊无回声,,,
胆囊萎缩,胆囊萎缩,胆,肝脏超声,是,是,胆囊,萎缩,,
胆囊结石,"胆囊充满性结石,胆囊多发结石,胆囊泥沙样结石,胆囊结石,胆泥形成,胆石症,胆结石,胆囊结石泥沙型,胆囊结石充满型,胆囊结石多发",胆,肝脏超声,是,是,胆囊,结石,,
胆囊结晶,"胆囊壁结晶,胆囊壁胆固醇结晶,胆囊壁间结晶,胆囊胆固醇沉着,胆囊胆固醇结晶,胆囊附壁结晶",胆,肝脏超声,是,是,胆囊,结晶,,
胆囊病变,"胆囊壁隆起性病变,胆囊隆起型病变,胆囊隆起样病变",胆,肝脏超声,是,是,胆囊,病变,,
胆囊壁增厚,"胆囊壁明显增厚,胆囊壁增厚,胆囊壁毛糙增厚",胆,肝脏超声,是,是,胆囊壁,后,,
胆囊壁毛糙,"胆囊壁毛糙,胆囊壁粗糙,胆囊壁毛糙增厚,胆囊壁欠光滑,胆囊壁毛糙增厚",胆,肝脏超声,是,是,胆囊壁,糙,,
胆碱脂酶增高,胆碱脂酶增高,,,是,否,,,,
胆碱脂酶降低,"胆碱脂酶降低,血清胆碱脂酶降低",,,是,否,,,,
胆管占位,胆总管实性占位,胆,肝脏超声,是,是,胆管,占位,,
胆管扩张,"胆管扩张,肝内胆管扩张",胆,肝脏超声,是,是,胆管,扩张,,
胆管结石,"胆总管结石,胆管多发性结石,胆管结石,肝内胆管结石多发,肝内胆管多发性结石,肝内胆管结石",胆,肝脏超声,是,是,胆管,结石,,
单活胎,"宫内晚妊单活胎,宫内中妊单活胎,单活胎",子宫,,是,是,单活胎,,,
单核细胞值增高,"单核细胞值五分类mon增高,单核细胞值增高",,,是,否,,,,
单纯疱疹I型IGM阳性,"单纯疱疹i型igm弱阳性,单纯疱疹i型igm阳性",,,是,否,,,,
单纯疱疹I型IGG阳性,"单纯疱疹i型igg弱阳性,单纯疱疹i型igg阳性",,,是,否,,,,
单纯疱疹Ⅱ型IGM阳性,单纯疱疹2型igm阳性,,,是,否,,,,
单纯疱疹Ⅱ型IGG阳性,单纯疱疹2型igg阳性,,,是,否,,,,
大便潜血,"大便潜血,大便潜血阳性,大便潜血弱阳性",,,是,否,,,,
促卵泡生成素(FSH)增高,促卵泡生成素fsh增高,,,是,否,,,,
促卵泡生成素(FSH)降低,促卵泡生成素fsh降低,,,是,否,,,,
促黄体生成素增高,促黄体生成素lh增高,,,是,否,,,,
促黄体生成素降低,促黄体生成素lh降低,,,是,否,,,,
雌二醇增高,雌二醇增高,,,是,否,,,,
雌二醇降低,雌二醇降低,,,是,否,,,,
唇炎,"唇炎,慢性唇炎",唇,,是,是,唇炎,,,
唇裂,唇裂,口,,是,是,唇裂,,,
垂体膨隆,垂体上缘膨隆,脑,,是,是,垂体,膨隆,,
垂体囊肿,"鞍内异常信号影,考虑垂体rathke囊肿",脑,,是,是,垂体,囊肿,,
垂体泌乳素增高,垂体泌乳素增高,,,是,否,,,,
垂体泌乳素降低,垂体泌乳素降低,,,是,否,,,,
超重,"体重超重,超重,超重脂肪型肥胖,超重脂肪过多型",,,是,是,超重,,,
肠梗阻,不完全性肠梗阻,肠,,是,是,不完全性肠梗阻,,,
差异性传导,"偶发房早伴室内差异性传导,房颤心律伴室内差异性传导,",心,,是,是,差异性传导,,,
藏毛疾病,藏毛疾病,皮肤,,是,是,藏毛疾病,,,
餐后血糖增高,"血糖餐后1小时偏高,血糖餐后2小时增高",,,是,否,,,,
哺乳期乳腺,哺乳期乳腺,乳腺,,是,是,哺乳期乳腺,,,
玻璃体异常,玻璃体异常,眼,眼底检查,是,是,玻璃体,异常,,
玻璃体积血,"玻璃体积血,眼玻璃体积血",眼,眼底检查,是,是,玻璃体,积血,,
玻璃体机化索条,玻璃体机化索条,眼,眼底检查,是,是,玻璃体,机化索条,,
玻璃体混浊,"玻璃体重度混浊,眼玻璃体轻度混浊,玻璃体混浊,眼玻璃体重度混浊",眼,眼底检查,是,是,玻璃体,浑浊,,
玻璃体病变,玻璃体病变,眼,眼底检查,是,是,玻璃体,病变,,
玻璃体变性,星状玻璃体变性,眼,眼底检查,是,是,玻璃体,变性,,
玻璃膜疣,"玻璃膜疣,视网膜玻璃膜疣",眼,眼底检查,是,是,玻璃膜疣,,,
病窦综合征,病窦综合征,心,心电图,是,是,病窦综合征,,,
丙肝,"丙肝,丙肝抗体阳性,丙肝抗体弱阳性",,,是,否,,,,
丙氨酸氨基转移酶增高,"丙氨酸氨基转移酶增高,血清丙氨酸氨基转移酶增高,谷丙转氨酶",,,是,否,,,,
髌骨软化症,髌骨软化症,膝,,是,是,髌骨软化症,,,
变色牙,变色牙,牙,,是,是,变色牙,,,
扁桃体肿大,"扁桃体肿大,扁桃体肿大充血,扁桃体周围脓肿",扁桃体,,是,是,扁桃体,肿,,
扁桃体炎,"扁桃体炎,慢性扁桃体炎",扁桃体,,是,是,扁桃体炎,,,
扁桃体肥大,扁桃体1度肥大扁桃体2度肥大扁桃体肥大,扁桃体,,是,是,扁桃体,肥大,,
扁平苔藓,"扁平苔藓,口腔扁平苔藓",舌,,是,是,扁平苔藓,,,
鼻中隔偏曲,"鼻中隔偏,鼻中隔偏曲",鼻,,是,是,鼻中隔,偏曲,,
鼻炎,"鼻炎,鼻炎可能,急性鼻炎,变应性鼻炎,慢性鼻炎,萎缩性鼻炎",鼻,,是,是,鼻炎,,,
鼻息肉,鼻息肉,鼻,,是,是,鼻息肉,,,
鼻前庭炎,"鼻前庭炎,",鼻,,是,是,鼻前庭炎,,,
鼻前庭疖肿,鼻前庭疖肿,鼻,,是,是,鼻前庭,疖肿,,
鼻黏膜出血,"鼻中隔黏膜出血,鼻黏膜出血",鼻,,是,是,鼻,黏膜出血,,
鼻甲肿大,鼻甲肿大,鼻,,是,是,鼻甲,肿大,,
鼻甲肥大,"鼻甲肥厚,鼻甲肥大",鼻,,是,是,鼻甲,肥,,
鼻窦炎,"鼻窦炎,鼻窦炎可能,慢性鼻鼻窦炎",鼻,,是,是,鼻窦炎,,,
奔马律,奔马律,心,心电图,是,是,奔,马律,,
豹纹状眼底,"豹纹状眼底,眼豹纹状眼底",眼,,是,是,豹纹状眼底,,,
包皮炎,阴茎头包皮炎,阴茎,,是,是,包皮炎,,,
包皮过长,包皮过长,阴茎,,是,是,包皮,过长,,
包茎,包茎,阴茎,,是,是,包茎,,,
白细胞计数增高,"白细胞总数五分类wbc增高,白细胞计数增高",,,是,否,,,,
白细胞计数降低,"白细胞总数五分类wbc降低,白细胞计数降低",,,是,否,,,,
白内障,"白内障,轻度白内障,眼中度白内障,外伤性白内障,眼轻度白内障,眼重度白内障,老年性白内障",眼,眼底检查,是,是,白内障,,,
白癜风,白癜风,皮肤,,是,是,白癜风,,,
白带清洁度偏高,"分泌物呈泡沫样,分泌物呈脓性,分泌物呈血性,分泌物呈豆渣样,清洁度3度,清洁度4度,清洁度异常,白带清洁度偏高",,,是,否,,,,
白带红细胞阳性,白带红细胞阳性,,,是,否,,,,
白带白细胞阳性,"白带白细胞增高,白带白细胞阳性",,,是,否,,,,
艾滋病联合检测阳性,艾滋病联合检测阳性,,,是,否,,,,
癌胚抗原增高,"cea增高,癌胚抗原cea轻度增高,癌胚抗原增高,癌胚抗原定性弱阳性,癌胚抗原定性阳性,癌胚抗原cea增高,癌胚抗原cea定性弱阳性,癌胚抗原cea定性阳性",,,是,否,,,,
β2-微球蛋白增高,"betha2微球蛋白增高,β2微球蛋白增高,β2mg偏高",,,是,否,,,,
v1ptf值阳性,v1ptf值阳性,,,是,否,ptf,,,
TPPA阳性,"tppa弱阳性,tppa阳性",,,是,否,,,,
TCD检查提示脑血管痉挛,tcd检查提示脑血管痉挛,脑,颈动脉超声,是,是,脑,血管痉挛,,
TCD检查:椎基底动脉血流速度增快,"椎基底动脉血流速度增快,tcd检查椎基底动脉血流速度增快",脑,颈动脉超声,是,是,基底动脉,血流速度,快,
TCD检查:椎基底动脉血流速度减慢,"基底动脉血流速度慢,tcd检查椎基底动脉血流速度减慢",脑,颈动脉超声,是,是,基底动脉,血流速度,慢,
TCD检查:S1峰圆钝,tcd检查s1峰圆钝,脑,颈动脉超声,是,是,S1峰圆钝,,,
r-谷氨酰基转移酶偏高,"谷氨酰基转移酶偏高,谷氨酰转移酶增高,血清r谷氨酰转肽酶增高,谷氨酰转肽酶都偏高,血清r谷氨酰转移酶增高",,,是,否,,,,
R波逆向递增,心电图r波逆向递增,心,心电图,是,是,R波,逆向递增,,
R波递增不良,"r波上升不良,r波增生不良,r波逆向递增,r波递增不良,左胸导联r波递增不良,v3r波递增不良",心,心电图,是,是,R波,递增不良,,
RPR阳性,rpr阳性,,,是,否,,,,
Osborn波,osborn波,心,心电图,是,是,sborn,,,
NSE增高,"nse增高,神经元特异烯醇化酶测定nse增高",,,是,否,,,,
nmid骨钙素n端肽增高,nmid骨钙素n端肽增高,,,是,否,,,,
nmid骨钙素n端肽降低,nmid骨钙素n端肽降低,,,是,否,,,,
hp阳性,hp阳性,胃,,是,否,hp阳性,,,
HPV-DNA分型检测阳性,"hpvdna,hpvdna56型阳性,hpvdna18型弱阳性,hpvdna51型阳性,hpvdna66型阳性,hpvdna35型阳性,hpvdna54型弱阳性,hpvdna52型弱阳性,hpvdna33型阳性,hpvdna53型阳性,hpvdna67型阳性,hpvdna51型弱阳性,hpvdna81型阳性,hpvdna54型阳性,hpvdna42型阳性,hpvdna31型阳性,hpvdna44型阳性,hpvdna6型弱阳性,hpvdna68型阳,hpvdna73型阳性,hpvdna6型阳性,hpvdna16型弱阳性,hpvdna39型阳性,hpvdna82型阳性,hpvdna55型阳性,hpvdna58型弱阳性,hpvdna11型阳性,hpvdna18型阳性,hpvdna52型阳性,hpvdna40型阳性,hpvdna43型弱阳性,hpvdna59型阳性,hpvdna45型阳性,hpvdna33型弱阳性,hpvdna16型阳性,hpvdna42型弱阳性,hpvdna26型阳性,hpvdna31型弱阳性,hpvdna44型弱阳性,hpvdna43型阳性,hpvdna40型弱阳性,hpvdna58型阳性,hpv16高危型阳性,hpv6低危型阳性",,,是,否,,,,
HLA-B27阳性,"hlab27阳性,hlab27弱阳性",,,是,否,,,,
D-二聚体增高,d2聚体增高,,,是,否,,,,
C肽增高,c肽增高,,,是,否,,,,
C肽降低,c肽降低,,,是,否,,,,
C反应蛋白增高,"c反应蛋白偏高,c反应蛋白增高,超敏c反应蛋白增高",,,是,否,,,,
CYFRA21-1偏高,"cyfr211c12偏高,cyfra211偏高,角质蛋白19增高,细胞角蛋白19片段测定cyfra211偏高",,,是,否,,,,
CD3增高,cd3增高,,,是,否,,,,
CD3降低,cd3降低,,,是,否,,,,
CA724增高,"ca724增高,糖链抗原ca724增高,ca724偏高",,,是,否,,,,
CA50增高,"ca50增高,糖类抗原ca50增高,糖链抗原ca50增高",,,是,否,,,,
CA242增高,"ca242增高,糖类抗原242增高,糖蛋白抗原242增高,糖链抗原ca242增高",,,是,否,,,,
CA199增高,"ca199增高,糖类抗原199增高,糖链抗原ca199增高",,,是,否,,,,
CA153增高,"ca153增高,糖类抗原153增高,糖链抗原ca153增高",,,是,否,,,,
CA125增高,"ca125增高,糖类抗原125增高,糖链抗原ca125增高",,,是,否,,,,
C4降低,c4降低,,,是,否,,,,
C3降低,c3降低,,,是,否,,,,
Brugada波,brugada波,心,心电图,是,是,rugada,,,
babinski征阳性,"巴彬斯基征,babinski征阳性",,,是,否,abinski,,,
Amsler方格表检测结果异常,amsler方格表检测结果异常,眼,,是,是,Amsler方格表,异常,,
3S综合征,3s综合征,心,心电图,是,是,3S,综合征,,
